RoiName,Site,RoiType
A_LAD,Breast,OAR
BrachialPlex,Breast,OAR
BrachialPlex_L,Breast,OAR
BrachialPlex_R,Breast,OAR
Breast_L,Breast,OAR
Breast_R,Breast,OAR
Chestwall_L,Breast,OAR
Chestwall_R,Breast,OAR
CTV_Sb,Breast,Target
DrainSite_L,Breast,TreatedVolume
DrainSite_R,Breast,TreatedVolume
Glnd_Thyroid,Breast,OAR
Heart,Breast,OAR
LN_Ax_L,Breast,TreatedVolume
LN_Ax_R,Breast,TreatedVolume
LN_IMN_L,Breast,TreatedVolume
LN_IMN_R,Breast,TreatedVolume
LN_Sclav_L,Breast,TreatedVolume
LN_Sclav_R,Breast,TreatedVolume
Lung_L,Breast,OAR
Lung_R,Breast,OAR
Lungs,Breast,OAR
Nipple,Breast,OAR
PTV_EVAL,Breast,Target
PTV_Sb,Breast,Target
PTV_Sb_Eval,Breast,Target
PTV_XXXX,Breast,Target
Scar_L,Breast,TreatedVolume
Scar_R,Breast,TreatedVolume
Skin,Breast,OAR
SurgicalBed,Breast,TreatedVolume
TumorBed,Breast,Target
Ventricle_L,Breast,OAR
Ventricle_R,Breast,OAR
Ventricles,Breast,OAR
,,
Brain,Brain,OAR
Brainstem,Brain,OAR
Cochlea_L,Brain,OAR
Cochlea_R,Brain,OAR
CTV_XXXX,Brain,Target
Eye_L,Brain,OAR
Eye_R,Brain,OAR
Fornices,Brain,OAR
Glnd_Lacrimal_L,Brain,OAR
Glnd_Lacrimal_R,Brain,OAR
GTV_XXXX,Brain,Target
Hippocampus_L,Brain,OAR
Hippocampus_R,Brain,OAR
Hypothalamus,Brain,OAR
Lens_L,Brain,OAR
Lens_R,Brain,OAR
OpticChiasm,Brain,OAR
OpticNrv_L,Brain,OAR
OpticNrv_R,Brain,OAR
Parotid_L,Brain,OAR
Parotid_R,Brain,OAR
Pituitary,Brain,OAR
Pituitary_Stalk,Brain,OAR
PTV_XXXX,Brain,Target
Skin,Brain,OAR
SpinalCanal,Brain,OAR
SpinalCord,Brain,OAR
,,
BrachialPlex_L,Spine_C,OAR
BrachialPlex_R,Spine_C,OAR
Carina,Spine_C,OAR
CTV_XXXX,Spine_C,Target
Esophagus,Spine_C,OAR
GTV_XXXX,Spine_C,Target
Lung_L,Spine_C,OAR
Lung_R,Spine_C,OAR
Lungs,Spine_C,OAR
PTV_XXXX,Spine_C,Target
SpinalCord,Spine_C,OAR
Trachea,Spine_C,OAR
,,
A_Aorta,Spine_T,OAR
CTV_XXXX,Spine_T,Target
Carina,Spine_T,OAR
Esophagus,Spine_T,OAR
GTV_XXXX,Spine_T,Target
Heart,Spine_T,OAR
Lung_L,Spine_T,OAR
Lung_R,Spine_T,OAR
Lungs,Spine_T,OAR
PTV_XXXX,Spine_T,Target
SpinalCanal,Spine_T,OAR
SpinalCord,Spine_T,OAR
Skin,Spine_T,OAR
Trachea,Spine_T,OAR
,,
Bowel_Large,Spine_L,OAR
Bowel_Small,Spine_L,OAR
CTV_XXXX,Spine_L,Target
GTV_XXXX,Spine_L,Target
Kidney_L,Spine_L,OAR
Kidney_R,Spine_L,OAR
Kidneys,Spine_L,OAR
PTV_XXXX,Spine_L,Target
,,
Bladder,GI_Rectal,OAR
Bowel_Large,GI_Rectal,OAR
Bowel_Small,GI_Rectal,OAR
CTV_Boost,GI_Rectal,Target
CTV_LR,GI_Rectal,Target
CTV_n,GI_Rectal,Target
CTV_p,GI_Rectal,Target
Femur_L,GI_Rectal,OAR
Femur_R,GI_Rectal,OAR
GTVn,GI_Rectal,Target
GTVp,GI_Rectal,Target
Genitals,GI_Rectal,OAR
PTV_Boost,GI_Rectal,Target
PTV_LR,GI_Rectal,Target
PTVn_HR,GI_Rectal,Target
PTVp_HR,GI_Rectal,Target
Skin,GI_Rectal,OAR
SpinalCanal,GI_Rectal,OAR
Vagina,GI_Rectal,OAR
,,
Bowel_Large,Pancreas,OAR
Bowel_Large_PRV,Pancreas,OAR
Bowel_Small,Pancreas,OAR
Bowel_Small_PRV,Pancreas,OAR
A_Celiac,Pancreas,OAR
GTV,Pancreas,Target
ITV,Pancreas,Target
Kidney_L,Pancreas,OAR
Kidney_R,Pancreas,OAR
Liver,Pancreas,OAR
PTV,Pancreas,Target
A_SMA,Pancreas,OAR
SpinalCord,Pancreas,OAR
Stomach,Pancreas,OAR
Stomach_PRV,Pancreas,OAR
,,
Bladder,GI,OAR
Bowel_Large,GI,OAR
Bowel_Small,GI,OAR
CTV,GI,Target
Chestwall,GI,OAR
Esophagus,GI,OAR
Femur_L,GI,OAR
Femur_R,GI,OAR
GTV,GI,Target
Heart,GI,OAR
Kidney_L,GI,OAR
Kidney_R,GI,OAR
Kidneys,GI,OAR
Liver,GI,OAR
